IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
339	DNA	20	2241	35	2107	GTR	29344at7898.fltrd_aligned
340	DNA	20	2847	21	2750	GTR	29462at7898.fltrd_aligned
341	DNA	20	2178	25	2114	GTR	29564at7898.fltrd_aligned
342	DNA	20	2436	21	2354	GTR	29849at7898.fltrd_aligned
343	DNA	20	2309	59	2040	GTR	29897at7898.fltrd_aligned
344	DNA	20	2379	30	2285	GTR	30172at7898.fltrd_aligned
345	DNA	20	2178	26	2104	GTR	30241at7898.fltrd_aligned
346	DNA	20	2094	7	2021	GTR	30503at7898.fltrd_aligned
347	DNA	20	1965	30	1890	GTR	30794at7898.fltrd_aligned
348	DNA	20	2289	128	2072	GTR	30838at7898.fltrd_aligned
349	DNA	20	2373	40	2194	GTR	30966at7898.fltrd_aligned
350	DNA	20	2193	21	2085	GTR	31074at7898.fltrd_aligned
351	DNA	20	2175	16	2090	GTR	31210at7898.fltrd_aligned
352	DNA	20	2211	54	2053	GTR	31260at7898.fltrd_aligned
353	DNA	20	2022	12	1962	GTR	31290at7898.fltrd_aligned
354	DNA	20	2058	83	1867	GTR	31300at7898.fltrd_aligned
355	DNA	20	5918	231	5457	GTR	3133at7898.fltrd_aligned
356	DNA	20	1950	23	1889	GTR	31462at7898.fltrd_aligned
357	DNA	20	2157	43	2005	GTR	31581at7898.fltrd_aligned
358	DNA	20	1993	82	1879	GTR	31670at7898.fltrd_aligned
359	DNA	20	1950	11	1906	GTR	31675at7898.fltrd_aligned
360	DNA	20	2544	47	2271	GTR	31865at7898.fltrd_aligned
361	DNA	20	1935	17	1881	GTR	31899at7898.fltrd_aligned
362	DNA	20	2886	63	2753	GTR	32014at7898.fltrd_aligned
363	DNA	20	2172	27	2068	GTR	32145at7898.fltrd_aligned
364	DNA	20	2361	67	2185	GTR	32233at7898.fltrd_aligned
365	DNA	20	2847	47	2739	GTR	32287at7898.fltrd_aligned
366	DNA	20	2248	10	2176	GTR	32800at7898.fltrd_aligned
367	DNA	20	1971	5	1928	GTR	33004at7898.fltrd_aligned
368	DNA	20	1923	17	1823	GTR	33076at7898.fltrd_aligned
369	DNA	20	2409	118	2185	GTR	33107at7898.fltrd_aligned
370	DNA	20	2055	79	1847	GTR	33187at7898.fltrd_aligned
371	DNA	20	1909	54	1788	GTR	33269at7898.fltrd_aligned
372	DNA	20	1953	26	1892	GTR	33530at7898.fltrd_aligned
373	DNA	20	6639	142	6183	GTR	3359at7898.fltrd_aligned
374	DNA	20	2394	13	2345	GTR	33798at7898.fltrd_aligned
375	DNA	20	1860	19	1796	GTR	33929at7898.fltrd_aligned
376	DNA	20	2091	20	2018	GTR	33985at7898.fltrd_aligned
377	DNA	20	2337	59	2203	GTR	34128at7898.fltrd_aligned
378	DNA	20	2223	29	2137	GTR	34208at7898.fltrd_aligned
379	DNA	20	2322	44	2177	GTR	34955at7898.fltrd_aligned
380	DNA	20	2100	10	2036	GTR	35013at7898.fltrd_aligned
381	DNA	20	2061	31	1937	GTR	35145at7898.fltrd_aligned
382	DNA	20	2325	36	2180	GTR	35185at7898.fltrd_aligned
383	DNA	20	2004	6	1951	GTR	35281at7898.fltrd_aligned
384	DNA	20	2121	41	2037	GTR	35374at7898.fltrd_aligned
385	DNA	20	5351	150	4961	GTR	3552at7898.fltrd_aligned
386	DNA	20	2716	61	2532	GTR	35821at7898.fltrd_aligned
387	DNA	20	5796	149	5273	GTR	3601at7898.fltrd_aligned
388	DNA	20	1686	4	1614	GTR	36114at7898.fltrd_aligned
389	DNA	20	3698	38	3253	GTR	36250at7898.fltrd_aligned
390	DNA	20	1959	27	1838	GTR	36496at7898.fltrd_aligned
391	DNA	20	2001	33	1897	GTR	36611at7898.fltrd_aligned
392	DNA	20	5419	116	5085	GTR	3668at7898.fltrd_aligned
393	DNA	20	2358	29	1625	GTR	36704at7898.fltrd_aligned
394	DNA	20	2136	19	2004	GTR	36710at7898.fltrd_aligned
395	DNA	20	2025	37	1945	GTR	37053at7898.fltrd_aligned
396	DNA	20	1834	73	1674	GTR	37224at7898.fltrd_aligned
397	DNA	20	1785	24	1671	GTR	37539at7898.fltrd_aligned
398	DNA	20	1959	83	1818	GTR	37701at7898.fltrd_aligned
399	DNA	20	2755	11	2630	GTR	37813at7898.fltrd_aligned
400	DNA	20	2334	44	2200	GTR	37903at7898.fltrd_aligned
401	DNA	20	1962	26	1880	GTR	38021at7898.fltrd_aligned
402	DNA	20	1785	56	1660	GTR	38061at7898.fltrd_aligned
403	DNA	20	1821	19	1734	GTR	38353at7898.fltrd_aligned
404	DNA	20	5130	110	4850	GTR	3849at7898.fltrd_aligned
405	DNA	20	1885	43	1734	GTR	38898at7898.fltrd_aligned
406	DNA	20	1857	22	1768	GTR	38904at7898.fltrd_aligned
407	DNA	20	1905	10	1867	GTR	39045at7898.fltrd_aligned
408	DNA	20	5250	37	4970	GTR	3909at7898.fltrd_aligned
409	DNA	20	1872	19	1825	GTR	39380at7898.fltrd_aligned
410	DNA	20	2095	62	1382	GTR	39444at7898.fltrd_aligned
411	DNA	20	1722	35	1645	GTR	39507at7898.fltrd_aligned
412	DNA	20	1626	6	1600	GTR	39521at7898.fltrd_aligned
413	DNA	20	2145	37	1967	GTR	39654at7898.fltrd_aligned
414	DNA	20	1710	38	1631	GTR	39682at7898.fltrd_aligned
415	DNA	20	1800	65	1642	GTR	39734at7898.fltrd_aligned
416	DNA	20	7404	393	6618	GTR	4012at7898.fltrd_aligned
417	DNA	20	2022	10	1966	GTR	40221at7898.fltrd_aligned
418	DNA	20	2850	62	2647	GTR	40244at7898.fltrd_aligned
419	DNA	20	4131	79	3942	GTR	4029at7898.fltrd_aligned
420	DNA	20	1725	11	1665	GTR	40344at7898.fltrd_aligned
421	DNA	20	2174	9	2100	GTR	40428at7898.fltrd_aligned
422	DNA	20	2400	91	2238	GTR	40445at7898.fltrd_aligned
423	DNA	20	2061	50	1863	GTR	40708at7898.fltrd_aligned
424	DNA	20	3024	228	2692	GTR	40709at7898.fltrd_aligned
425	DNA	20	2472	20	2364	GTR	40837at7898.fltrd_aligned
426	DNA	20	1812	39	1721	GTR	40868at7898.fltrd_aligned
427	DNA	20	12371	296	11672	GTR	408at7898.fltrd_aligned
428	DNA	20	1566	41	1459	GTR	40951at7898.fltrd_aligned
429	DNA	20	2373	136	1631	GTR	41043at7898.fltrd_aligned
430	DNA	20	1830	9	1784	GTR	41134at7898.fltrd_aligned
431	DNA	20	2055	53	1960	GTR	41198at7898.fltrd_aligned
432	DNA	20	1752	8	1696	GTR	41507at7898.fltrd_aligned
433	DNA	20	1725	81	1517	GTR	41681at7898.fltrd_aligned
434	DNA	20	2671	78	2521	GTR	41699at7898.fltrd_aligned
435	DNA	20	2124	37	2050	GTR	41747at7898.fltrd_aligned
436	DNA	20	2898	19	2560	GTR	41759at7898.fltrd_aligned
437	DNA	20	2142	9	2076	GTR	41789at7898.fltrd_aligned
438	DNA	20	5412	144	5057	GTR	4182at7898.fltrd_aligned
439	DNA	20	1791	98	1618	GTR	41899at7898.fltrd_aligned
440	DNA	20	2019	76	1862	GTR	42232at7898.fltrd_aligned
441	DNA	20	2055	64	1923	GTR	42298at7898.fltrd_aligned
442	DNA	20	1839	13	1789	GTR	42408at7898.fltrd_aligned
443	DNA	20	1923	18	1820	GTR	42410at7898.fltrd_aligned
444	DNA	20	1554	14	1491	GTR	42645at7898.fltrd_aligned
445	DNA	20	1929	39	1815	GTR	42818at7898.fltrd_aligned
446	DNA	20	1635	7	1598	GTR	42894at7898.fltrd_aligned
447	DNA	20	1833	41	1750	GTR	43181at7898.fltrd_aligned
448	DNA	20	1770	10	1730	GTR	43315at7898.fltrd_aligned
449	DNA	20	1743	78	1594	GTR	43319at7898.fltrd_aligned
450	DNA	20	2514	20	2414	GTR	43405at7898.fltrd_aligned
451	DNA	20	1966	34	1822	GTR	43538at7898.fltrd_aligned
452	DNA	20	2166	15	2059	GTR	43577at7898.fltrd_aligned
453	DNA	20	6648	195	6154	GTR	4363at7898.fltrd_aligned
454	DNA	20	1620	32	1489	GTR	43762at7898.fltrd_aligned
455	DNA	20	1704	29	1635	GTR	43878at7898.fltrd_aligned
456	DNA	20	1594	16	1452	GTR	44394at7898.fltrd_aligned
457	DNA	20	1920	28	1684	GTR	44441at7898.fltrd_aligned
458	DNA	20	1773	22	1684	GTR	44652at7898.fltrd_aligned
459	DNA	20	1401	18	1333	GTR	44744at7898.fltrd_aligned
460	DNA	20	1578	19	1437	GTR	44752at7898.fltrd_aligned
461	DNA	20	1503	64	1393	GTR	44759at7898.fltrd_aligned
462	DNA	20	1548	26	1498	GTR	45133at7898.fltrd_aligned
463	DNA	20	1878	30	1789	GTR	45169at7898.fltrd_aligned
464	DNA	20	1692	8	1634	GTR	45368at7898.fltrd_aligned
465	DNA	20	1716	24	1625	GTR	45373at7898.fltrd_aligned
466	DNA	20	2331	27	2176	GTR	45398at7898.fltrd_aligned
467	DNA	20	1791	7	1707	GTR	45463at7898.fltrd_aligned
468	DNA	20	1782	16	1710	GTR	45665at7898.fltrd_aligned
469	DNA	20	1149	11	1100	GTR	45892at7898.fltrd_aligned
470	DNA	20	1809	17	1724	GTR	46260at7898.fltrd_aligned
471	DNA	20	2402	162	2025	GTR	46278at7898.fltrd_aligned
472	DNA	20	1452	41	1318	GTR	46295at7898.fltrd_aligned
473	DNA	20	1740	33	1655	GTR	46381at7898.fltrd_aligned
474	DNA	20	1956	21	1826	GTR	46395at7898.fltrd_aligned
475	DNA	20	1614	40	1517	GTR	46526at7898.fltrd_aligned
476	DNA	20	1758	16	1708	GTR	46756at7898.fltrd_aligned
477	DNA	20	1644	2	1580	GTR	46855at7898.fltrd_aligned
478	DNA	20	1935	35	1822	GTR	46980at7898.fltrd_aligned
479	DNA	20	2384	197	2102	GTR	46983at7898.fltrd_aligned
480	DNA	20	1464	44	1376	GTR	47137at7898.fltrd_aligned
481	DNA	20	1682	32	1570	GTR	47247at7898.fltrd_aligned
482	DNA	20	1533	59	1393	GTR	47571at7898.fltrd_aligned
483	DNA	20	1429	23	755	GTR	47669at7898.fltrd_aligned
484	DNA	20	2130	5	2087	GTR	47728at7898.fltrd_aligned
485	DNA	20	1443	16	1374	GTR	47827at7898.fltrd_aligned
486	DNA	20	1797	25	1728	GTR	47934at7898.fltrd_aligned
487	DNA	20	2037	57	1900	GTR	48014at7898.fltrd_aligned
488	DNA	20	1812	24	1737	GTR	48073at7898.fltrd_aligned
489	DNA	20	1614	22	1526	GTR	48135at7898.fltrd_aligned
490	DNA	20	2874	56	2710	GTR	48188at7898.fltrd_aligned
491	DNA	20	1494	8	1425	GTR	48419at7898.fltrd_aligned
492	DNA	20	1644	41	1559	GTR	48424at7898.fltrd_aligned
493	DNA	20	1578	31	1482	GTR	48499at7898.fltrd_aligned
494	DNA	20	5274	87	5038	GTR	4849at7898.fltrd_aligned
495	DNA	20	1638	13	1526	GTR	48723at7898.fltrd_aligned
496	DNA	20	1743	45	1116	GTR	48841at7898.fltrd_aligned
497	DNA	20	1965	7	1915	GTR	48856at7898.fltrd_aligned
498	DNA	20	1866	22	1802	GTR	49124at7898.fltrd_aligned
499	DNA	20	1656	13	1579	GTR	49184at7898.fltrd_aligned
500	DNA	20	1578	7	1547	GTR	49285at7898.fltrd_aligned
501	DNA	20	1464	17	1423	GTR	49483at7898.fltrd_aligned
502	DNA	20	1728	14	1659	GTR	49671at7898.fltrd_aligned
503	DNA	20	4467	191	3983	GTR	4973at7898.fltrd_aligned
504	DNA	20	1611	18	1564	GTR	49753at7898.fltrd_aligned
505	DNA	20	1560	30	1465	GTR	49806at7898.fltrd_aligned
506	DNA	20	1779	21	1711	GTR	49955at7898.fltrd_aligned
507	DNA	20	1554	25	1469	GTR	49986at7898.fltrd_aligned
508	DNA	20	1827	38	1713	GTR	50005at7898.fltrd_aligned
509	DNA	20	4982	96	4569	GTR	5000at7898.fltrd_aligned
510	DNA	20	1427	26	1350	GTR	50153at7898.fltrd_aligned
511	DNA	20	1419	2	1376	GTR	50170at7898.fltrd_aligned
512	DNA	20	1392	72	1161	GTR	50194at7898.fltrd_aligned
513	DNA	20	4638	43	4469	GTR	5033at7898.fltrd_aligned
514	DNA	20	2673	22	2593	GTR	50407at7898.fltrd_aligned
515	DNA	20	1443	33	1389	GTR	50418at7898.fltrd_aligned
516	DNA	20	1926	27	1855	GTR	50534at7898.fltrd_aligned
517	DNA	20	1494	10	1452	GTR	50607at7898.fltrd_aligned
518	DNA	20	2337	19	2244	GTR	50630at7898.fltrd_aligned
519	DNA	20	1971	26	1823	GTR	51014at7898.fltrd_aligned
520	DNA	20	1440	15	1360	GTR	51032at7898.fltrd_aligned
521	DNA	20	1617	64	1473	GTR	51039at7898.fltrd_aligned
522	DNA	20	1371	46	1195	GTR	51108at7898.fltrd_aligned
523	DNA	20	1677	17	1586	GTR	51210at7898.fltrd_aligned
524	DNA	20	1716	28	1566	GTR	51464at7898.fltrd_aligned
525	DNA	20	1575	12	1535	GTR	51775at7898.fltrd_aligned
526	DNA	20	1380	38	1311	GTR	51833at7898.fltrd_aligned
527	DNA	20	1389	9	1359	GTR	52028at7898.fltrd_aligned
528	DNA	20	3195	38	3103	GTR	52085at7898.fltrd_aligned
529	DNA	20	1626	19	1556	GTR	52178at7898.fltrd_aligned
530	DNA	20	1635	10	1139	GTR	52194at7898.fltrd_aligned
531	DNA	20	1374	29	1265	GTR	52264at7898.fltrd_aligned
532	DNA	20	1416	29	1353	GTR	52286at7898.fltrd_aligned
533	DNA	20	1878	33	1763	GTR	52309at7898.fltrd_aligned
534	DNA	20	1518	25	1443	GTR	52334at7898.fltrd_aligned
535	DNA	20	1446	3	1415	GTR	52648at7898.fltrd_aligned
536	DNA	20	1239	8	1189	GTR	52670at7898.fltrd_aligned
537	DNA	20	1449	7	1408	GTR	52708at7898.fltrd_aligned
538	DNA	20	1827	14	1765	GTR	52757at7898.fltrd_aligned
539	DNA	20	1392	18	1226	GTR	52860at7898.fltrd_aligned
540	DNA	20	1896	21	1772	GTR	53002at7898.fltrd_aligned
541	DNA	20	1371	8	1336	GTR	53208at7898.fltrd_aligned
542	DNA	20	1983	24	1908	GTR	53265at7898.fltrd_aligned
543	DNA	20	1395	13	1344	GTR	53313at7898.fltrd_aligned
544	DNA	20	2055	13	1986	GTR	53363at7898.fltrd_aligned
545	DNA	20	1362	71	1227	GTR	53661at7898.fltrd_aligned
546	DNA	20	2001	146	1753	GTR	54064at7898.fltrd_aligned
547	DNA	20	2376	48	2220	GTR	54068at7898.fltrd_aligned
548	DNA	20	2085	13	2028	GTR	54335at7898.fltrd_aligned
549	DNA	20	2085	16	1971	GTR	54411at7898.fltrd_aligned
550	DNA	20	1056	37	987	GTR	54447at7898.fltrd_aligned
551	DNA	20	1566	16	1528	GTR	54701at7898.fltrd_aligned
552	DNA	20	1617	47	1521	GTR	55089at7898.fltrd_aligned
553	DNA	20	1623	76	1503	GTR	55486at7898.fltrd_aligned
554	DNA	20	1623	22	1548	GTR	55489at7898.fltrd_aligned
555	DNA	20	1425	78	1309	GTR	55551at7898.fltrd_aligned
556	DNA	20	1308	45	1201	GTR	55833at7898.fltrd_aligned
557	DNA	20	4149	88	3934	GTR	5604at7898.fltrd_aligned
558	DNA	20	1368	41	1221	GTR	56570at7898.fltrd_aligned
559	DNA	20	2250	10	2164	GTR	56659at7898.fltrd_aligned
560	DNA	20	1485	8	1439	GTR	56686at7898.fltrd_aligned
561	DNA	20	1503	22	1437	GTR	56815at7898.fltrd_aligned
562	DNA	20	1488	12	1429	GTR	56989at7898.fltrd_aligned
563	DNA	20	1851	24	1774	GTR	57116at7898.fltrd_aligned
564	DNA	20	1359	26	1303	GTR	57468at7898.fltrd_aligned
565	DNA	20	1491	8	1447	GTR	57501at7898.fltrd_aligned
566	DNA	20	4583	79	4318	GTR	5752at7898.fltrd_aligned
567	DNA	20	1569	16	1527	GTR	57547at7898.fltrd_aligned
568	DNA	20	1296	4	1261	GTR	57565at7898.fltrd_aligned
569	DNA	20	1437	9	1399	GTR	57608at7898.fltrd_aligned
570	DNA	20	1266	17	1221	GTR	57759at7898.fltrd_aligned
571	DNA	20	1314	18	1267	GTR	57763at7898.fltrd_aligned
572	DNA	20	1245	24	1180	GTR	58455at7898.fltrd_aligned
573	DNA	20	1359	15	1311	GTR	58475at7898.fltrd_aligned
574	DNA	20	1374	10	1333	GTR	58982at7898.fltrd_aligned
575	DNA	20	1617	11	1551	GTR	59000at7898.fltrd_aligned
576	DNA	20	1722	55	1610	GTR	59102at7898.fltrd_aligned
577	DNA	20	1365	19	1311	GTR	59132at7898.fltrd_aligned
578	DNA	20	1299	10	1261	GTR	59248at7898.fltrd_aligned
579	DNA	20	1890	12	1819	GTR	59275at7898.fltrd_aligned
580	DNA	20	1320	7	1269	GTR	59418at7898.fltrd_aligned
581	DNA	20	1467	38	1136	GTR	59457at7898.fltrd_aligned
582	DNA	20	10113	108	9697	GTR	594at7898.fltrd_aligned
583	DNA	20	1794	41	1653	GTR	59587at7898.fltrd_aligned
584	DNA	20	1446	12	1390	GTR	59812at7898.fltrd_aligned
585	DNA	20	1602	15	1531	GTR	59832at7898.fltrd_aligned
586	DNA	20	1698	23	1646	GTR	60444at7898.fltrd_aligned
587	DNA	20	1434	85	1280	GTR	60464at7898.fltrd_aligned
588	DNA	20	1236	32	1169	GTR	60550at7898.fltrd_aligned
589	DNA	20	1314	22	1235	GTR	60636at7898.fltrd_aligned
590	DNA	20	1479	4	1458	GTR	60747at7898.fltrd_aligned
591	DNA	20	2538	53	2409	GTR	60825at7898.fltrd_aligned
592	DNA	20	1653	11	1618	GTR	60872at7898.fltrd_aligned
593	DNA	20	1794	27	1752	GTR	60988at7898.fltrd_aligned
594	DNA	20	7077	77	6775	GTR	6114at7898.fltrd_aligned
595	DNA	20	1416	9	1382	GTR	61172at7898.fltrd_aligned
596	DNA	20	1383	19	1344	GTR	61447at7898.fltrd_aligned
597	DNA	20	1807	17	909	GTR	61459at7898.fltrd_aligned
598	DNA	20	1542	17	1496	GTR	61619at7898.fltrd_aligned
599	DNA	20	1224	7	1190	GTR	61957at7898.fltrd_aligned
600	DNA	20	1248	13	1190	GTR	61971at7898.fltrd_aligned
601	DNA	20	1350	34	1176	GTR	62150at7898.fltrd_aligned
602	DNA	20	2165	24	1855	GTR	62528at7898.fltrd_aligned
603	DNA	20	1302	14	1239	GTR	62553at7898.fltrd_aligned
604	DNA	20	1380	20	1321	GTR	62557at7898.fltrd_aligned
605	DNA	20	1421	27	1317	GTR	63023at7898.fltrd_aligned
606	DNA	20	1308	12	1262	GTR	63087at7898.fltrd_aligned
607	DNA	20	1524	74	1406	GTR	63190at7898.fltrd_aligned
608	DNA	20	4494	96	4216	GTR	6349at7898.fltrd_aligned
609	DNA	20	1680	9	1633	GTR	63521at7898.fltrd_aligned
610	DNA	20	1071	5	1050	GTR	63579at7898.fltrd_aligned
611	DNA	20	1842	21	1760	GTR	63610at7898.fltrd_aligned
612	DNA	20	1524	11	1439	GTR	63702at7898.fltrd_aligned
613	DNA	20	2370	23	2252	GTR	63725at7898.fltrd_aligned
614	DNA	20	2052	20	1927	GTR	63810at7898.fltrd_aligned
615	DNA	20	1572	23	1510	GTR	64005at7898.fltrd_aligned
616	DNA	20	1308	54	1226	GTR	64151at7898.fltrd_aligned
617	DNA	20	1497	12	1441	GTR	64537at7898.fltrd_aligned
618	DNA	20	1788	14	1708	GTR	64605at7898.fltrd_aligned
619	DNA	20	1296	26	1218	GTR	64783at7898.fltrd_aligned
620	DNA	20	1833	14	1786	GTR	65100at7898.fltrd_aligned
621	DNA	20	2904	16	2805	GTR	65105at7898.fltrd_aligned
622	DNA	20	1314	25	1244	GTR	65452at7898.fltrd_aligned
623	DNA	20	1374	9	1341	GTR	65471at7898.fltrd_aligned
624	DNA	20	2289	19	2126	GTR	65572at7898.fltrd_aligned
625	DNA	20	1611	11	1561	GTR	65617at7898.fltrd_aligned
626	DNA	20	1371	114	1208	GTR	65727at7898.fltrd_aligned
627	DNA	20	1278	13	1238	GTR	65771at7898.fltrd_aligned
628	DNA	20	1347	9	1292	GTR	65857at7898.fltrd_aligned
629	DNA	20	1368	18	1319	GTR	65974at7898.fltrd_aligned
630	DNA	20	1443	13	1402	GTR	66096at7898.fltrd_aligned
631	DNA	20	1752	24	1691	GTR	66325at7898.fltrd_aligned
632	DNA	20	1374	19	1313	GTR	66594at7898.fltrd_aligned
633	DNA	20	1254	18	1116	GTR	67088at7898.fltrd_aligned
634	DNA	20	1329	20	1240	GTR	67432at7898.fltrd_aligned
635	DNA	20	1161	13	1100	GTR	67503at7898.fltrd_aligned
636	DNA	20	1665	23	1601	GTR	67691at7898.fltrd_aligned
637	DNA	20	1711	12	1622	GTR	67813at7898.fltrd_aligned
638	DNA	20	1203	8	1164	GTR	67838at7898.fltrd_aligned
639	DNA	20	2538	129	2158	GTR	68020at7898.fltrd_aligned
640	DNA	20	2097	39	1947	GTR	68419at7898.fltrd_aligned
641	DNA	20	2106	6	2037	GTR	68657at7898.fltrd_aligned
642	DNA	20	1203	51	1094	GTR	68691at7898.fltrd_aligned
643	DNA	20	1122	5	992	GTR	68702at7898.fltrd_aligned
644	DNA	20	4490	87	4205	GTR	6873at7898.fltrd_aligned
645	DNA	20	1617	18	1571	GTR	68751at7898.fltrd_aligned
646	DNA	20	1296	15	1207	GTR	68888at7898.fltrd_aligned
647	DNA	20	1308	6	1243	GTR	68932at7898.fltrd_aligned
648	DNA	20	1731	33	1614	GTR	68954at7898.fltrd_aligned
649	DNA	20	1131	3	1119	GTR	69050at7898.fltrd_aligned
650	DNA	20	1083	8	1021	GTR	69156at7898.fltrd_aligned
651	DNA	20	1107	27	1048	GTR	69609at7898.fltrd_aligned
652	DNA	20	1440	68	1323	GTR	69640at7898.fltrd_aligned
653	DNA	20	1803	23	1733	GTR	69778at7898.fltrd_aligned
654	DNA	20	1296	79	1164	GTR	70079at7898.fltrd_aligned
655	DNA	20	1659	13	1574	GTR	70309at7898.fltrd_aligned
656	DNA	20	1191	5	1155	GTR	70426at7898.fltrd_aligned
657	DNA	20	1557	29	1489	GTR	70501at7898.fltrd_aligned
658	DNA	20	1083	9	1055	GTR	70946at7898.fltrd_aligned
659	DNA	20	1268	128	1021	GTR	70959at7898.fltrd_aligned
660	DNA	20	1467	5	1377	GTR	71022at7898.fltrd_aligned
661	DNA	20	1380	12	1333	GTR	71378at7898.fltrd_aligned
662	DNA	20	1416	48	1313	GTR	71390at7898.fltrd_aligned
663	DNA	20	1077	15	1019	GTR	71485at7898.fltrd_aligned
664	DNA	20	13134	138	12608	GTR	715at7898.fltrd_aligned
665	DNA	20	1254	13	1207	GTR	71640at7898.fltrd_aligned
666	DNA	20	1281	6	1217	GTR	71896at7898.fltrd_aligned
667	DNA	20	1116	4	1096	GTR	71953at7898.fltrd_aligned
668	DNA	20	1092	10	1052	GTR	72157at7898.fltrd_aligned
669	DNA	20	5790	70	5555	GTR	7219at7898.fltrd_aligned
670	DNA	20	1800	21	1732	GTR	72580at7898.fltrd_aligned
671	DNA	20	5647	31	5423	GTR	7263at7898.fltrd_aligned
672	DNA	20	1395	10	1342	GTR	73085at7898.fltrd_aligned
673	DNA	20	948	4	922	GTR	73131at7898.fltrd_aligned
674	DNA	20	1065	46	999	GTR	73141at7898.fltrd_aligned
675	DNA	20	4407	94	4065	GTR	7318at7898.fltrd_aligned
676	DNA	20	1767	28	1679	GTR	73414at7898.fltrd_aligned
677	DNA	20	1101	27	1039	GTR	73915at7898.fltrd_aligned
678	DNA	20	1014	19	930	GTR	74002at7898.fltrd_aligned
679	DNA	20	1338	5	1292	GTR	74101at7898.fltrd_aligned
680	DNA	20	1161	46	1096	GTR	74277at7898.fltrd_aligned
681	DNA	20	1332	13	1290	GTR	74283at7898.fltrd_aligned
682	DNA	20	3880	64	3709	GTR	7429at7898.fltrd_aligned
683	DNA	20	1896	75	1725	GTR	74339at7898.fltrd_aligned
684	DNA	20	8763	159	8298	GTR	7492at7898.fltrd_aligned
685	DNA	20	1074	16	995	GTR	74932at7898.fltrd_aligned
686	DNA	20	1161	9	1126	GTR	74961at7898.fltrd_aligned
687	DNA	20	1113	15	1046	GTR	75173at7898.fltrd_aligned
688	DNA	20	1116	25	1057	GTR	75213at7898.fltrd_aligned
689	DNA	20	1308	9	1272	GTR	75224at7898.fltrd_aligned
690	DNA	20	1065	23	1016	GTR	75375at7898.fltrd_aligned
691	DNA	20	3906	100	3553	GTR	7550at7898.fltrd_aligned
692	DNA	20	1344	17	1295	GTR	75726at7898.fltrd_aligned
693	DNA	20	1068	2	1041	GTR	75989at7898.fltrd_aligned
694	DNA	20	1497	7	1448	GTR	76123at7898.fltrd_aligned
695	DNA	20	1008	39	832	GTR	76299at7898.fltrd_aligned
696	DNA	20	4247	28	4048	GTR	7677at7898.fltrd_aligned
697	DNA	20	1479	10	1425	GTR	76904at7898.fltrd_aligned
698	DNA	20	1297	44	1225	GTR	77122at7898.fltrd_aligned
699	DNA	20	4311	64	4048	GTR	7712at7898.fltrd_aligned
700	DNA	20	1077	3	1052	GTR	77193at7898.fltrd_aligned
701	DNA	20	969	10	855	GTR	77285at7898.fltrd_aligned
702	DNA	20	3715	176	3246	GTR	7742at7898.fltrd_aligned
703	DNA	20	1146	56	996	GTR	77483at7898.fltrd_aligned
704	DNA	20	1197	8	1151	GTR	77607at7898.fltrd_aligned
